#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==0.9.9            # via flask-alembic
https://github.com/cernanalysispreservation/invenio-jsonschemas/archive/master.zip#egg=invenio-jsonschemas  # via cap (setup.py), invenio, invenio-deposit
https://github.com/cernanalysispreservation/invenio-logging/archive/v1.2.0-without-invenio-base-des.zip#egg=invenio-logging[sentry,sentry-sdk]  # via cap (setup.py), invenio
invenio-mail==1.0.1       # via invenio, invenio-oauthclient
invenio-oaiserver==1.0.0  # via invenio
invenio-oauth2server==1.0.1  # via cap (setup.py), invenio, invenio-accounts-rest, invenio-deposit
https://github.com/cernanalysispreservation/invenio-oauthclient/archive/master.zip#egg=invenio-oauthclient  # via cap (setup.py), invenio
invenio-pidstore==1.0.0   # via invenio, invenio-indexer, invenio-oaiserver, invenio-records-rest, invenio-records-ui
invenio-query-parser==0.6.0  # via cap (setup.py)
invenio-records-files==1.0.0a11  # via cap (setup.py), invenio-deposit
invenio-records-rest==1.1.0  # via cap (setup.py), invenio, invenio-deposit
invenio-records-ui==1.0.1  # via invenio, invenio-deposit
https://github.com/inveniosoftware/invenio-records/archive/a5d4efb1e1466aa571aeef013d699dca1452f7cd.zip#egg=invenio-records  # via cap (setup.py), invenio, invenio-indexer, invenio-oaiserver, invenio-records-files, invenio-records-rest, invenio-records-ui
invenio-rest[cors]==1.0.0  # via cap (setup.py), invenio, invenio-accounts-rest, invenio-files-rest, invenio-records-rest
invenio-search-ui==1.0.1  # via invenio, invenio-deposit
https://github.com/cernanalysispreservation/invenio-search/archive/master.zip#egg=invenio-search  # via cap (setup.py), invenio, invenio-deposit
invenio-theme==1.0.0      # via invenio
https://github.com/cernanalysispreservation/invenio-userprofiles/archive/master.zip#egg=invenio-userprofiles  # via cap (setup.py), invenio
invenio[auth,base,elasticsearch5,metadata,postgresql]==3.0.0  # via cap (setup.py)
ipython-genutils==0.2.0   # via traitlets
ipython==5.7.0            # via flask-shell-ipython
isodate==0.6.0            # via rdflib
itsdangerous==0.24        # via flask, flask-debugtoolbar, flask-kvsession, flask-security
jdcal==1.4.1              # via openpyxl
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.10              # via cookiecutter, flask, flask-babelex, invenio-formatter, jinja2-time
jsmin==2.2.2              # via invenio-theme
jsonpatch==1.23           # via invenio-records
jsonpointer==2.0          # via jsonpatch, jsonschema, reana-client
jsonref==0.1              # via bravado-core, invenio-jsonschemas, invenio-records, yadage-schemas
jsonresolver==0.2.1       # via cap (setup.py), invenio-records
jsonschema[format]==3.2.0  # via bravado-core, invenio-records, reana-commons, yadage-schemas
kombu==4.6.11             # via celery, reana-commons
limits==1.3               # via flask-limiter
lockfile==0.12.2          # via schema-salad
lxml==4.2.1               # via dojson, invenio-oaiserver, prov, python-cern-sso-krb
mako==1.0.7               # via alembic
markupsafe==1.1.1         # via jinja2, mako
marshmallow==2.15.3       # via invenio-files-rest, invenio-oaiserver, invenio-records-rest, webargs
maxminddb-geolite2==2018.703  # via invenio-accounts
maxminddb==2.0.2          # via maxminddb-geolite2
mistune==0.8.4            # via schema-salad
monotonic==1.5            # via bravado
msgpack-python==0.5.6     # via bravado, invenio-celery
msgpack==1.0.0            # via bravado-core
mypy-extensions==0.4.3    # via cwltool
networkx==2.5             # via prov
node-semver==0.1.1        # via invenio-assets
numpy==1.19.2             # via pandas
oauthlib==2.1.0           # via cap (setup.py), flask-oauthlib, invenio-oauth2server, requests-oauthlib
odfpy==1.4.1              # via tablib
openpyxl==3.0.5           # via tablib
ordereddict==1.1          # via invenio-query-parser
packaging==20.4           # via bleach
pandas==1.0.1             # via cap (setup.py)
paramiko==2.7.1           # via cap (setup.py)
passlib==1.7.1            # via flask-security, invenio-accounts
pathlib2==2.3.2           # via cwltool
pexpect==4.6.0            # via ipython
pickleshare==0.7.4        # via ipython
pluggy==0.7.1             # via jsonresolver
poyo==0.4.1               # via cookiecutter
prompt-toolkit==1.0.15    # via ipython
prov==1.5.1               # via cwltool
psutil==5.7.2             # via cwltool
psycopg2-binary==2.7.7    # via cap (setup.py), invenio-db
ptyprocess==0.5.2         # via pexpect
pyasn1-modules==0.2.1     # via python-ldap
pyasn1==0.4.3             # via pyasn1-modules, python-gssapi, python-ldap
pycparser==2.18           # via cffi
pygithub==1.39            # via cap (setup.py)
pygments==2.2.0           # via ipython
pyjwt==1.6.4              # via invenio-accounts, invenio-oauth2server, pygithub
pykerberos==1.2.1         # via requests-kerberos
pynacl==1.4.0             # via paramiko
pyopenssl==19.1.0         # via reana-client, requests
pyparsing==2.4.7          # via packaging, rdflib
pypeg2==2.15.2            # via invenio-query-parser
pyrsistent==0.17.3        # via jsonschema
python-cern-sso-krb==1.3.3  # via cap (setup.py)
python-dateutil==2.7.3    # via alembic, arrow, bravado, bravado-core, elasticsearch-dsl, invenio-records-rest, pandas, prov
python-editor==1.0.3      # via alembic
python-gitlab==1.4.0      # via cap (setup.py)
python-gssapi==0.6.4      # via cap (setup.py)
python-ldap==3.1.0        # via cap (setup.py)
pytz==2018.4              # via babel, bravado-core, celery, invenio-indexer, pandas
pyyaml==5.3.1             # via bravado, bravado-core, reana-client, tablib, yadage-schemas
raven[flask]==5.33.0      # via invenio-logging
rdflib-jsonld==0.4.0      # via schema-salad
rdflib==4.2.2             # via cwltool, prov, rdflib-jsonld, schema-salad
reana-client==0.6.0       # via cap (setup.py)
reana-commons==0.6.1      # via reana-client
redis==2.10.6             # via invenio-accounts, invenio-celery
requests-kerberos==0.12.0  # via python-cern-sso-krb
requests-oauthlib==1.0.0  # via flask-oauthlib
requests[security]==2.18.4  # via bravado, cachecontrol, cookiecutter, cwltool, invenio-search, python-cern-sso-krb, python-gitlab, requests-kerberos, requests-oauthlib, schema-salad, yadage-schemas
rfc3987==1.3.8            # via jsonschema, reana-client
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.0       # via cwltool, schema-salad
scandir==1.7              # via cwltool
schema-salad==4.5.20191229160203  # via cwltool
sentry-sdk[flask]==0.17.6  # via invenio-logging
shellescape==3.4.1        # via cwltool
simplegeneric==0.8.1      # via ipython
simplejson==3.15.0        # via bravado, bravado-core, dojson, invenio-files-rest, uwsgitop
simplekv==0.11.8          # via flask-kvsession, invenio-accounts
six==1.12.0               # via bcrypt, bleach, bravado, bravado-core, cap (setup.py), cryptography, cwltool, elasticsearch-dsl, flask-breadcrumbs, flask-cors, flask-kvsession, flask-limiter, flask-menu, flask-talisman, fs, html5lib, invenio-access, invenio-logging, invenio-oauth2server, invenio-oauthclient, invenio-query-parser, invenio-records-rest, isodate, jsonresolver, jsonschema, limits, packaging, pathlib2, prompt-toolkit, prov, pynacl, pyopenssl, python-cern-sso-krb, python-dateutil, python-gitlab, python-gssapi, reana-client, schema-salad, sqlalchemy-utils, traitlets, validators, webcolors, wtforms-alchemy, wtforms-components
speaklater==1.3           # via flask-babelex, invenio-assets
sqlalchemy-continuum==1.3.4  # via invenio-db, invenio-deposit
sqlalchemy-utils[encrypted]==0.33.3  # via cap (setup.py), invenio-accounts, invenio-db, invenio-deposit, invenio-files-rest, invenio-oauth2server, invenio-oauthclient, sqlalchemy-continuum, wtforms-alchemy
sqlalchemy==1.3.0         # via alembic, cap (setup.py), flask-alembic, flask-sqlalchemy, invenio-db, sqlalchemy-continuum, sqlalchemy-utils, wtforms-alchemy
strict-rfc3339==0.7       # via jsonschema, reana-client
swagger-spec-validator==2.7.3  # via bravado-core
tablib==0.12.1            # via reana-client
traitlets==4.3.2          # via ipython
typing-extensions==3.7.4.3  # via bravado, cwltool, schema-salad
ua-parser==0.8.0          # via invenio-accounts
unicodecsv==0.14.1        # via tablib
uritools==2.2.0           # via invenio-oauthclient
urllib3[secure]==1.22     # via cap (setup.py), elasticsearch, requests, sentry-sdk
uwsgi-tools==1.1.1        # via cap (setup.py)
uwsgi==2.0.17             # via cap (setup.py)
uwsgitop==0.10            # via cap (setup.py)
validators==0.12.2        # via wtforms-components
vine==1.3.0               # via amqp, celery
wcwidth==0.1.7            # via ftfy, prompt-toolkit
webargs==3.0.1            # via cap (setup.py), invenio-files-rest, invenio-oaiserver, invenio-records-rest
webassets==0.12.1         # via flask-assets, invenio-assets
webcolors==1.9.1          # via jsonschema, reana-client
webencodings==0.5.1       # via bleach, html5lib
werkzeug==0.14.1          # via cap (setup.py), flask, flask-debugtoolbar, flask-kvsession, invenio-userprofiles, jsonresolver, reana-client, reana-commons
whichcraft==0.4.1         # via cookiecutter
wtforms-alchemy==0.16.7   # via invenio-oauth2server
wtforms-components==0.10.3  # via wtforms-alchemy
wtforms==2.2.1            # via flask-admin, flask-wtf, invenio-files-rest, invenio-userprofiles, wtforms-alchemy, wtforms-components
xlrd==1.2.0               # via tablib
xlwt==1.3.0               # via tablib
yadage-schemas==0.10.6    # via reana-client
zipp==3.1.0               # via importlib-metadata

-e git+git://github.com/cernanalysispreservation/invenio-jsonschemas.git@master#egg=invenio-jsonschemas
-e git+git://github.com/cernanalysispreservation/invenio-search.git@master#egg=invenio-search


# The following packages are considered to be unsafe in a requirements file:
# setuptools
